x,y,population
103.3534326744367,2.5395070706293836,119
-123.48049538990966,-202.34283493057148,212
-33.55178357069224,556.6536847851839,200
-190.92023844121115,461.283180972061,244
-318.4825780646337,319.6467346917561,283
-445.5157087836904,761.1374973816322,159
-209.34572214621042,372.7235572203113,257
-606.2879658214083,377.71635913277544,117
-272.7430298338962,684.009023335251,290
-555.9439887210787,831.3534082543176,217
22.029605291717957,401.5493309955258,203
127.94133008219939,-94.55995299637163,267
-100.17326339465623,699.121947293788,142
-146.57981696837476,604.7108301131832,240
179.5414756173035,919.4783450146164,214
-892.9276145201491,478.27275230810903,91
-218.17450447651902,812.7244276630449,86
252.65207790091455,241.37151602221766,225
-107.0670049052214,160.67329600105035,177
-153.1535005385757,642.6453708952695,78
-421.5844911093592,630.9470991186784,195
-460.84082578700054,396.4610887061066,242
-532.5940956519596,794.7218920596963,270
-506.65194414293575,700.603291106942,139
-23.969513332995547,79.70418644366157,92
-171.94078482518242,-123.56850136894457,94
-952.7903632700643,482.1864572155332,21
-204.74815593062726,49.48274447738345,92
-129.29889357625513,447.6281372599305,134
-429.1760864184855,593.8313145941748,182
-265.59152275496547,242.83034883603565,108
-123.66771062911639,768.5323859541106,96
108.80799772062664,417.54102407502694,215
-668.0639775520547,262.2773838762031,240
154.76459860859808,119.14909887123827,278
-314.3076723081319,138.90734723218645,234
-304.1991817912067,566.1738661539263,35
-116.9003522831925,481.3691942242697,195
187.92604991674716,239.5909636366046,287
-58.61520775214058,541.903328236675,265
47.41224749802569,47.373548809725094,216
591.972159677476,546.668200702888,40
-97.3189646211899,164.10490901270276,75
-614.4481420822667,498.7769728457369,223
151.8526548237295,56.84417877983685,60
136.32750968873677,362.0676621716006,251
-591.9473484769649,177.1034708879654,185
-375.0909629272321,381.8310168975466,295
40.73307461551761,10.98306214879716,295
14.681251526127454,752.3082433966395,132
-207.60223529609067,50.02950330739645,41
41.71835760630404,639.7688077154148,222
-385.91492300206113,561.843131610992,116
-429.93706098965,177.80545835576334,245
-386.1130076578206,389.5840037520155,63
-332.8036205516249,35.615444937785526,275
70.66492921217127,319.74505000228453,236
-117.10332338968047,359.1030186580906,227
166.12393949998398,479.0028313870946,80
-231.81978670268705,344.60587241553753,130
-56.70054210056995,270.3448533898314,84
-366.35038779440157,148.3161500921464,279
-93.20430145944489,627.5128299656619,122
-268.73080962861746,87.35513627625346,232
70.80975190036446,571.7649299366024,63
-60.61757171541302,-28.772693104392488,142
-155.83397194899754,-161.50103952310042,170
-140.44782349418176,232.2351232629238,116
-84.50153773902258,1042.339481989411,143
-499.20594432833457,550.511986813739,221
-418.89618153285903,-192.60505678398022,119
251.70839276041704,996.8184431375369,120
345.02674462706204,527.5646088436246,257
-726.3566693472991,635.2514290392224,295
-418.9638547166157,147.91906341367533,64
-217.51242769371825,546.4623838165464,87
-112.127186672618,-54.62795450225292,266
54.43073494092806,535.3671468431004,296
-563.74115644269,489.06132752770293,70
-18.95840877683088,264.6552167754471,70
-250.4735450290645,611.7652095198353,81
295.99236323033324,406.1178561414508,217
30.67872440618794,650.5264733672245,114
-188.653083876334,322.54939225033735,35
-86.45428226432483,393.16014438866114,66
-92.04543627585177,548.4999488606738,80
-97.57326044244216,683.2435914398634,107
-628.5773992143952,90.8862518704633,235
-202.0528074119565,527.2829407116719,222
-181.3198774645391,750.1142451953251,186
-759.9910173902687,341.8783061960122,279
-294.98039445997756,679.2935368591933,233
-300.84261690767033,802.2616276893334,238
-140.8813214193985,318.76552160363605,47
-304.0039422931352,958.126048551262,250
-198.33696562935043,371.8714821124542,279
-201.88506978843884,275.7522908791078,127
-23.750390595847193,269.36167441807333,240
-83.10164356962164,586.6390707037833,142
-69.75101205824481,774.3838019181414,131
-357.4543693091241,106.6075755893986,168
9.615221324137678,618.7856045729607,66
60.41466618080614,135.9920310909248,216
198.91001332563462,409.70157767709526,129
-209.25506847875414,266.1033342216207,143
-331.15593261479125,347.28129960897195,14
-583.0476106652877,598.3214690290877,142
72.85360161732342,796.7034725936494,130
-87.73583635349762,649.6828815095457,273
-424.9034275502773,96.96022733302652,66
65.32634370310149,49.91143881579279,37
-469.9056074136472,623.984009668628,141
-102.02997363643395,1071.6780142474372,294
291.75680171331635,98.05172371091857,240
-120.4903492566448,732.081993829579,124
-220.53449372842667,460.62931162379107,198
-181.25683029421592,215.13120468168094,82
-208.52535796053468,-22.695382652569663,49
-769.2793214060132,664.8575507421219,66
245.15366649224734,29.563910371178395,113
-203.6047946069628,-129.2943846865274,214
-412.0831715587768,394.5096147011093,241
-479.5023511472386,712.6218085593882,237
-400.74678695243733,48.21546911568055,227
-491.3307733680101,-4.388699444907502,58
-89.98927183760121,641.2385588374075,294
-430.53321822466285,-100.2938323492782,117
-618.6080162714609,560.811166611757,74
-232.55562600294928,424.90856488368775,75
161.65666604163266,535.6229391355397,193
-655.6571237851197,488.3917943871155,135
-364.89825536496676,641.20809727651,75
-139.08471755282795,-103.83295414067157,197
-419.5147812339824,589.3286129872637,198
-88.78057303830691,469.57848815351736,290
-138.37319733358999,442.4047054096957,62
-235.34880947933084,334.15915946812606,46
-21.41094224342646,-1.4101006673612915,125
-287.2103056834068,667.7277541988585,73
-51.584146082236884,677.5171634161215,50
-243.63393686381517,-139.90801606090167,154
-425.98149075088725,140.75770369237196,185
-446.8791132693776,349.51663815720445,178
214.67387953199807,55.9686184869895,232
-379.54001604444386,458.9734851183638,115
-81.90531933274133,544.3649642087948,26
-420.5422861096014,813.5878797691527,131
89.68956872035886,44.024238635983124,187
-234.5628122529653,520.6528895680185,81
244.48976092955058,412.731683752962,169
-634.9892845236441,574.0617886962375,221
-369.15225358038424,140.83256884509532,233
-324.09302924916506,91.58626792831564,150
180.420226859708,35.07691499599741,27
-30.75144346619595,189.48864538743584,293
-682.3130995654558,183.44763563859726,256
-417.1978568963072,405.4048775263336,41
-398.8613986253713,551.0749557371141,266
156.22287619526645,428.223302346564,191
-124.44903138481146,319.67741114086454,291
389.90362745213315,146.99241977034407,129
-124.24922518059675,192.27582708023104,52
-182.63116823228972,320.78090144358146,83
-193.8352426629822,-100.00904276131564,88
-582.2592563415492,38.730233680585286,279
-265.9751927620954,927.011511685066,80
-84.19100774278937,610.0087906109749,189
-172.88451807146376,404.9395907130311,127
-275.7485486715855,357.78472021386,257
94.78440007655962,-45.37173194366903,148
-374.28570818495393,663.1287019894738,48
-306.4770593547739,423.17935123673635,254
51.27284893337571,129.83577955601814,273
-49.57072860867345,544.0952603422834,180
-684.2145963874775,35.90502425553058,124
-518.0708538609107,722.745420030514,258
-49.61816150097087,-194.67642174836806,242
39.259891464167566,392.9064545736129,94
-69.8594677048188,685.594453160913,85
265.86863369616987,231.20569300993367,188
-113.37905763082597,671.7188759139576,65
-722.9969529730483,-65.70020642577606,135
-261.7846924581775,171.50568005666673,22
-536.4396063635243,33.107062958049994,274
-447.7471259842896,363.47478141662725,95
-286.7430895823343,465.93275179292357,203
26.96720395909435,111.22427256346134,145
34.33968681572054,647.8900175739109,179
-632.2811352964145,162.7412562827128,53
-398.7087455076828,695.0416508698537,275
-407.486346776314,433.44275708698103,54
-518.0645545972504,467.38090132586296,25
-708.2044660699931,-40.927799305591634,93
-205.8332985681924,390.6762669245983,109
-363.9834401612442,260.89036636550634,137
-487.61948838995505,560.0498884721113,247
-723.7840945910543,340.69186048722383,108
110.1666991008255,292.09408534005803,94
-71.02511242564705,299.7506345331134,262
16.81423265761856,590.1995432788963,42
-439.4177658911178,880.5010850870473,108
-173.62641239724877,763.9584380990025,224
-368.6284195836271,-44.33563217315151,284
304.06943818846287,539.8711611347776,169
-396.2974455153717,-96.27328045985371,129
-429.20605422800236,176.30898319671547,155
-448.11492925206835,487.6337381262002,141
141.00612842117044,263.2433983093635,62
-460.79858687891476,969.6623117753445,134
-105.06187121833595,559.4914961275927,174
196.94121256080388,710.93981398395,262
-720.1470364696381,1112.800701551123,165
1.067476491922747,388.6139323976652,75
222.99721288645554,378.4970686941373,98
-258.7112546147547,-0.1460817707725255,252
297.59755593142995,-73.92367433835142,149
-122.07134393015993,191.54187653686606,166
-75.20039619692187,463.03534939773994,13
-127.19011952703048,-117.55893394901045,26
-16.506618975245345,477.93865296667235,67
-681.1229392803144,-215.38307168402537,276
-1262.214270368808,853.5209809853886,159
-801.7004621043238,596.8308875377868,278
-885.1794975581228,1002.2099315501407,95
-980.8109546091027,665.5975528409733,283
-736.2791477360897,1230.6626552448788,204
-1120.018929441763,734.8801741342494,36
-724.9196483052201,931.1569300720016,112
-805.5446340942705,722.0928335565513,211
-861.4738655165197,925.9229141831229,272
-712.765653422965,536.3361589080121,158
-1232.763140844542,580.7641914540372,68
-1073.4548637573398,981.5881454024852,130
-1108.4563942038772,187.75938724975163,277
-1161.2461398459434,479.60132608901995,117
-650.4487092286502,777.0292413089768,118
-1251.6295500687293,857.8492048098661,129
-967.6747202434618,1104.1682486819436,166
-782.9947044714809,799.8150881723524,158
-1553.313551846909,853.2977891092936,70
-860.3119872223701,452.3530835435533,219
-903.9158467324088,727.189757752172,73
-1257.088860251743,1190.0214027326917,17
-1769.6485350677049,800.545670377671,278
-1039.2803885753128,827.5678439654536,269
-1027.3603139040345,974.6828516283533,175
-893.557080148589,485.2539927754081,269
-1061.8842839532904,794.8504623532947,38
-655.5150673580702,577.7113124068949,179
-914.5960941225544,886.6855074869059,234
-1030.56858253194,1253.424159160842,24
-707.9226169724569,599.7956778978829,190
-569.329282733659,874.4424106007192,171
-1039.9077682994762,865.7755974455737,17
-1061.777429565025,492.2418150156097,91
-721.6929590825877,515.0906816310867,224
-607.1132329528765,725.6235565399945,45
-809.202801910191,644.5014727720325,22
-1320.4575864930953,1115.1880525521503,118
-963.414983993205,384.09451947087393,106
-1279.9455465178914,864.149068823845,191
-1133.729999300035,500.17513470087516,37
-393.95649873115474,1026.1191694645936,291
-940.9978748974943,344.82356560316373,157
-1131.8950680111418,1117.3937058155625,204
-789.1440287656957,693.8885262733838,136
-1142.7596417917496,799.1641264380183,74
-1148.2378937937312,898.8970518514201,118
-998.5085182687441,895.9240535202675,31
-670.0303015082485,398.1233229628533,91
-767.9481016569453,753.2551512570566,157
-827.2021435038619,607.4148825171288,142
-314.44142664669437,773.4128751828267,193
-1377.0683104538991,675.3025410497054,226
-940.3391882100922,376.6399919723875,133
-1239.0350538050652,924.2774537247244,216
-1133.1926839389926,113.99612942373312,38
-956.7916341006492,524.6202868810747,160
-686.420906004592,983.4499159799445,286
-912.3604077418992,502.01734086921203,87
-1343.590939273314,882.7599582119237,131
-529.7250388756584,429.67071594273415,72
-423.86952071341454,745.8780786026325,208
-570.1210801086174,712.052295451532,30
-1028.7933652059844,1097.9224881658047,114
-748.6462912359208,800.257299839081,44
-553.7865601697763,466.8466222158788,65
-778.2609006159016,609.0969496677275,295
-637.0611543363377,494.3318649544037,140
-836.304465722014,623.1439894545534,65
-668.4189232415386,854.5769626161448,24
-936.540849715062,979.1107289517454,161
-781.0833332974296,690.4577608161893,238
-943.7501692020587,1370.743009414813,132
-1027.5566740715753,737.4480684906608,170
-1343.8747285195734,485.2497668228591,156
-1421.0000767646115,600.8771445848456,107
-469.3238715301285,1140.4164941224756,292
-958.8123294121301,960.0249240256815,128
-952.3946335436044,786.1236851783111,264
-651.2943060255545,187.05990296323762,195
-556.7581840524795,256.894447823308,158
-1229.4876520367375,656.2741480525424,289
-1142.829422003144,867.8694370609679,29
-877.2101053154059,388.8224521415722,97
-381.9219003901378,918.1667372413074,239
-1134.3089069467976,702.5433502163436,16
-852.5299374880916,958.681507897091,220
-1078.2336211271936,794.4440035998575,54
-1121.7726479006055,873.3830330006117,210
-991.1574623745213,896.2020222368271,103
-821.2312286258997,923.9096246048983,208
-420.48226336260717,1016.4528620631427,225
-967.4278918216373,792.4083619319489,104
-1452.8790783816569,492.3331207769963,140
-1249.5923231933227,1016.9047228723473,78
-989.4854052341385,927.673403335081,250
-950.7104737007572,667.148268407854,199
-1179.0488146970374,1196.7207910637899,193
-1554.9644140490657,928.3680118594423,88
-1150.4935601636303,492.5568380052257,171
-1109.819675763223,943.7531244351089,102
-540.9976766065331,839.7056348854325,183
-530.9705974646486,777.6026277205273,285
-1366.21175853692,300.0781261399274,30
-1568.8531087653346,1280.0601769956597,20
-401.97796095983847,766.1114315154949,245
-712.3197732089512,1105.2232761302027,231
-689.2365762186636,979.0702726794309,71
-1390.498085699283,807.0488997087101,61
-990.7031900873403,738.5533502494052,230
-1203.6324056374074,799.5820462367411,16
-1209.052022273912,856.1100483225259,288
-933.6187387653312,1108.3410633145797,30
-1254.4176528933979,576.5423565444411,141
-1165.8964732467432,1039.1559730862696,151
-1109.0696767187785,1347.499532594246,206
-645.4502882573297,831.7805912048053,182
-1088.599004230754,624.2193262326886,61
-764.5937628340116,957.2268850995408,222
-968.7461141899207,1057.7835449702022,240
-952.2768117836492,836.0176652808619,283
-837.2548512544403,579.3205849068271,172
-1100.5492358181796,205.43360811077707,58
-1446.4362957010212,485.9065526031946,175
-886.4820147109879,372.59096784021165,82
-799.964291542321,636.4135952070203,222
-570.3515882118456,-445.66083873514845,139
-1728.0054893381255,1107.8909546875175,94
-1282.4203293346059,886.4828652077638,281
-1070.6889531789636,687.1166916288553,243
-993.7210839736663,503.266453134303,38
-753.0939917495701,657.2819590409106,101
-1242.723421489832,765.8750067831576,283
-822.634505988329,955.5217036404247,32
-987.4313643535738,143.6430101572364,113
-762.7784836418348,809.1560057902445,192
-1422.487328892485,622.6482334858279,300
-1157.7128303327265,1062.0156131969786,237
-840.1130422790017,581.370820359355,214
-696.153668836976,955.7090957299938,298
-829.1115582278213,847.5862843465393,247
-1300.8553669591975,863.7196609915602,119
-757.9118829909178,784.0043446678307,99
-1135.0017176772749,1056.9206967341984,253
-765.215352016342,631.730785947244,68
-1064.08143918715,1191.757803964435,157
-927.9958168394206,680.0722009711703,15
-1279.0109127079331,652.6243052007085,74
-1212.1402580332542,899.6481465225002,247
-126.76449481257998,138.3709969088046,213
-1428.1591535448426,845.2469286406133,19
-936.5632567396822,659.9839186391795,276
-1405.3071012491878,104.97698966018004,253
-512.0529149156957,689.9642208365241,163
-757.3825347622039,539.3518450575681,126
-744.5254314638522,623.8271591108195,250
-609.3689598525075,976.2714775756832,22
-1144.8514911093955,651.820784041249,55
-519.5081371259422,700.5999410646667,201
-378.9993185138628,753.1413545560061,49
-756.8353393247966,577.5950151709717,272
-730.0511028767005,521.6552806993618,170
-805.2646442885105,880.002555081323,182
-980.6352013581957,688.3497374774338,203
-767.3812304681179,420.6217390710136,64
-1174.4526517590646,331.44994779565184,173
-850.3794724166506,874.5614181410715,143
-563.5899234329156,908.3837366567499,183
-777.5594649319473,921.638110050802,198
-839.1011736261528,581.025909383909,163
-817.5350618429092,807.406043238053,162
-817.6403313507182,619.27389396214,140
-1038.9233914284564,800.1944473936846,18
-899.0751917032886,967.6864735875813,141
-1364.764655817815,1032.9222307483544,287
-1236.3177242592396,980.3170970906568,155
-363.9213516706275,1377.6229757054175,179
-500.2471286711343,872.6513413999387,283
-709.5840667839525,725.9500218881155,49
-472.7298538585318,819.7054662738857,198
-991.7600051501418,365.195855483732,63
-774.9823226622902,696.1139856430069,60
-973.2575094439601,589.6799791358528,106
-1201.3676271502115,1151.3177595848265,173
-1172.6861675018213,986.715071142411,289
-761.0870889912012,565.9271276504066,221
-61.04226367566264,443.02098415450706,185
-1452.0077216501818,517.8124476826124,283
-1439.6305715391522,925.6490413711832,183
-1094.6856204817827,524.9904983145658,95
-344.1439759821043,1368.368039973409,142
-906.7877762114276,535.9272547242922,124
-1180.1422466456147,607.1230772501932,209
-1064.2258667355386,990.764706428751,155
-433.84304469068127,569.4355902092307,152
-928.6773096057308,839.3575440499834,230
-730.3972357818938,610.5679049836119,189
-755.5734011014897,655.0934185533051,217
-829.8418517746013,375.0655995236476,185
-897.2787295326898,273.31872638618097,167
-1325.2584244318366,738.8200542694352,112
-1115.780764623636,664.8316629230571,52
-833.464621192624,135.2301622549944,211
-734.2630322656851,1165.274100017492,191
-1067.6289194823626,1056.8471439986356,182
-988.0862585695922,872.4466352857125,207
-449.5349350023982,154.38001870112487,80
-692.362649174233,1056.3676744299416,244
-1404.108802275669,909.6639295712479,293
-756.4216204817488,861.9575397540843,241
-1321.2532998190989,830.0910869087752,194
-794.3346566600858,1232.2742175767437,175
-1193.9177050123549,322.13282846355696,177
-1586.5655223781628,588.5993730495697,135
-461.4387069115289,419.1888476579076,268
-867.1650156388454,1044.2901769413404,43
-1136.6185915610338,658.6169857298457,84
-536.6723897704992,1108.8696883396244,162
-1218.1150549459483,1015.3662563317969,200
-977.0820654290711,351.5730546097299,125
-604.4605698367786,925.4816465455675,260
-719.3773805654773,892.2653528446103,243
-626.2094620432244,873.8657984838061,267
-498.5196633795456,1014.4287122225437,86
-1116.8019824827243,1035.8161939596694,153
-460.25175532975,498.854533148932,239
-1587.0722022348923,1000.3275013507666,286
-1252.588435207366,711.8499815635104,288
-886.9943600054152,814.0603791443938,193
-910.3405118186812,306.8637953794622,81
-798.346790932502,685.4042501997613,240
-939.9929095884506,679.57651591126,72
-1132.332668848448,605.3295219610736,267
-1294.7551544070545,555.7931588355643,20
-1355.1582749160882,1125.088303426122,33
-723.9555576913137,256.34439007185694,256
-1121.934918937984,974.1810975288929,79
-882.8901578519129,354.62317852691115,268
-574.46044658817,706.9420670442175,149
-590.6529826457804,261.1321414739793,255
-918.6663177058155,19.055322003586866,93
-1025.401719827889,433.50467854934016,203
-1395.1976023496188,968.2012810183835,135
-832.4178024360554,472.70264389482634,148
-843.3430341272058,473.4890204186754,48
-1154.2578344351612,228.980200036528,122
-741.5945641482052,1004.3655776464677,279
-1009.5041512092009,981.0766380224047,133
-840.2219675237202,854.8948813290287,21
-366.1140659143564,725.9981145800745,90
-1153.551104556996,468.9504543093588,112
-620.059646673592,-353.91580202022567,220
-1115.80975652093,-314.90631675687246,252
-805.4298251975717,-632.1208584551453,243
-913.2927295580882,-592.5888954848015,279
-1017.2358435174363,-441.71428698020515,254
-1185.290704538851,-551.7116634400318,261
-356.79151253333373,-445.010089125144,21
-934.4382990927604,-80.6619777536082,242
-623.1232215420221,-176.80533441840424,280
-422.6332465495334,-1058.1487635002225,170
-1261.9312181241346,-153.8545320826151,257
-449.5497738109344,-480.5309853657701,269
-855.9007347263039,-837.1695541805498,260
-588.5323140736106,-331.12019822998013,86
-450.8574468742591,-361.2645958695465,131
-1375.8336429967972,-817.2006005465112,42
-70.03317070385253,139.91197682425354,261
-876.5772368274584,-861.0327591724147,149
-799.5595628331714,-380.9886524596808,13
-883.3678766640845,-716.8806651336971,63
-519.7031442845944,-576.695207311475,186
-1012.5862537971936,-102.41003048743039,54
-706.3453462452951,-701.980265601043,215
-545.5064989856802,-268.5100165563545,177
-527.0478281531515,-476.04136821864944,166
-905.4951598328352,-1011.8833680386452,207
-499.2796242973288,-663.1170863385562,61
-1352.389069905537,-558.7624600719537,48
-879.5169443027047,-462.4934389466091,211
-1072.6551408706093,-685.453097070302,177
-255.28882327710244,-471.58535049809524,118
-736.4942348218833,-218.69873143573616,141
-1113.5241902513937,-1125.537415177804,47
-566.5890036791648,-422.6802931137319,289
-1129.444606774676,-581.6031111953823,215
-195.9620641236645,-599.7675583138837,77
-1062.2786836451673,-607.7773156126542,280
-1059.13505815168,-540.3067351747522,189
-951.1961091994173,-502.5218799112508,195
-687.1777100978364,-241.38874117944385,94
-651.4101853192819,-552.6077988343161,88
-1197.0434410481653,-203.365926468903,251
-742.4422505368909,-405.63592071618166,242
-859.5315018964361,-515.8326289035381,209
-927.000765949911,-607.8301928283656,262
-1070.173562903837,-535.6717140218229,17
-681.7336967750008,42.95260828768255,289
-450.60310415275814,-523.8807491796823,199
-658.9982022556349,-310.11766425238426,137
-736.9425340153399,-127.32512029921276,292
-1081.2181324953085,-64.68048961015893,294
-100.46147521710839,-357.53922824483203,38
-766.2110305046083,-668.7502482225551,85
-879.647117356707,-649.7954678757069,85
-512.8224578104248,-888.5582158445599,121
-311.1717515826263,-689.9741302138319,163
-1057.4318756756234,-17.42625517871005,87
-947.0090215322925,-620.9441896087233,55
-1052.5897334556582,-965.0596622473695,238
-1295.6520233614904,-978.8234837632713,51
-747.0790619240786,-538.9628425803032,134
-326.96854380493454,-205.77425252668095,147
-608.1300378613847,-332.4253622564068,219
-654.9166313657723,-184.5110020834063,67
-562.2726688858824,-540.5859756638155,47
-675.8637913762019,-381.0517334856715,153
-1277.0218346510262,97.52252413391545,78
-634.0485120942316,-293.0303720159941,286
-738.5467002110406,-671.3407650130002,187
-1207.8770177758493,-431.9207183400993,233
-783.0663274456106,-251.62709988586752,173
-778.2181879782829,-754.3261906126853,113
-510.8568640854424,-991.1209210996037,97
-1471.4633188332052,244.10956538363598,271
-876.7155692819902,-855.2877721682362,192
-1253.3735431196685,-1048.3895108415395,50
-1330.7993286060591,-304.11286437356387,20
-1039.9320962065258,-708.7869766730364,253
-1205.2615372806276,-1059.3797902029296,237
-491.5500503028353,-517.8023556612021,284
-673.3795432358863,-633.7671572559327,247
-1144.1728241922924,-649.7107565217378,224
-1177.655435987214,-506.8319623374861,119
-442.1467766678099,-485.97668179247347,80
-366.2237504742795,-600.5051774091932,284
-942.1623870168237,129.03014762427028,178
-942.0692917668954,-888.5214615456817,250
-848.929914173445,-277.6900699122848,98
-1053.775565088767,-228.93077518446137,198
-466.2088804446643,-696.0875758267634,87
-736.4232723916928,-457.62298472105505,126
-877.814863784791,-48.70999885808715,259
-196.77352515522034,-684.8912647127131,48
-377.19373743683735,-969.3832764509856,70
-1200.1619801626262,-425.14437685494573,276
-1262.7833378671614,-225.94595396518275,67
-1092.56650385633,-701.9751295560468,271
-843.0816234203297,-363.12638416594643,236
-857.656402586036,-687.7702823859101,299
-1174.5791017458291,-237.5504152150916,121
-100.71289606380799,-435.0495259343568,211
-1279.987992963545,-211.28001083157253,274
-764.2872831386043,-264.4281619543972,133
-788.5352200427036,-352.5528554929907,155
-504.77943261813806,68.2693698532454,108
-741.2095614796773,-220.34288157996144,163
-940.9995097577627,-786.9167385393598,169
-322.6069415980047,-98.73170239420347,267
-115.82257037414308,-144.09077186944336,140
-727.4384268879061,-730.5747101182818,86
-1089.8410481146377,-150.03135081098122,164
-192.34149671283183,-589.5997904210645,34
-957.304131633009,-11.587102540363105,215
-452.9065247622569,-889.0032031872591,300
-540.4410837710764,-525.1780277955668,37
-870.787831931993,-648.2461926854037,65
-998.9668381831912,-369.3133378940561,210
-521.2186458008963,-502.77411880317334,202
-418.4292373301688,-62.070267204355616,146
-1012.513136754231,-120.63741596081121,147
-411.7394115329199,-767.8657468086362,195
-674.0369411538984,-554.7735384412515,62
-939.3651705050498,-841.6272338427295,93
-1195.45392683864,-671.7312735795996,231
-672.2738034318305,-471.56705952383203,201
-767.3987909099845,-120.2560938401736,127
-341.0136398257974,-547.436423398394,250
-1176.8340119244847,-419.1198301548449,23
-466.45185213235607,-373.3780578811069,126
-1270.6004890139975,-261.29029211826753,247
-1021.7009079950907,-799.2958722639789,72
-650.5165607584075,38.97040182517105,299
-641.664860771659,97.07646052724817,215
-703.4881432592421,-361.74913397429134,138
-1284.7995336603822,-381.96609221197446,113
-772.4531604514098,-231.77355177116024,47
-602.8962043033896,-833.7424917693785,272
-698.5998723490366,-74.82345296522237,92
-512.7937691733271,-318.2083650360637,226
-1155.7104506044836,-369.6398636767158,152
-1106.893501985284,-966.731440944156,78
-982.1980764376401,-535.7010891410822,174
-436.0307948649544,-637.9981152920709,159
-866.0278887868699,-96.87184728697156,162
-832.3686976609584,-296.35322004194495,76
-754.1203763352662,-847.1617458840083,71
-811.9031990449347,-598.1490775134379,299
-897.4050329119275,-727.8555326373732,281
-402.24896163853595,-606.2657484192974,186
-515.5164481226459,-513.4457573698419,15
-514.1751995047686,-342.99988504524515,108
-38.65901293790489,388.75076983413885,100
-658.8512637837756,-535.2680813277666,113
-578.9968293719562,-643.8817248048225,214
-935.1249596211442,-712.5650403375731,180
-792.3521407486355,-125.633986032726,157
-627.9036451499389,-422.5175131089253,30
-547.0332597918651,-629.507768672659,267
-859.1058412686745,-539.7295985416835,131
-668.5851914484199,-879.7186389785335,233
-513.8276382489153,-923.2737682563074,117
-340.0906525860248,-254.36374217216888,176
-626.0286662551962,-355.693618070816,198
-871.881121232569,-227.65814708614133,214
-1342.606754511332,-66.30167953890356,110
-878.5774804428743,202.87214415013705,38
-932.7273832674546,-534.4422332145949,62
-974.6302075476278,-954.8373626758199,222
-906.7710423554945,-113.89266272973941,72
-547.6032128301465,134.64725284822748,295
-736.2912840111665,-447.52649730993176,254
-909.8732457989893,-815.0920887880394,107
-1141.8320217534033,-932.8692162717289,258
-409.68275589167826,-306.50691482654867,42
-548.5443082362492,-646.8944807833291,99
-402.841970562557,-454.2493538851105,22
-998.6391081661048,-249.59695827327118,89
-691.8950536001572,-997.073836261953,74
-331.1208704702077,-757.1615579514144,34
-932.5797577012859,-1063.5650064490037,31
-540.9469819537096,-332.61334866399704,168
-545.4072882576309,-884.4065953191464,236
-850.3377137618728,-461.01712098821736,219
-967.2108985071314,-541.2977884466547,73
-704.7606720514286,-468.3237204929949,163
-1155.4366202740666,-413.4300365034852,123
-959.8916063895033,-227.15835223916338,54
-500.3303513191664,-387.23562373396635,135
-595.9951302205956,-615.482996909579,93
-409.32294622827857,-448.6242529785901,299
-640.8261508005636,-249.9627220322449,174
-1078.125045187419,-203.46479618560915,126
-994.9995666164335,-264.86608024670244,40
-499.92164191551694,-233.8978494046273,115
-872.5206101488933,-325.17118863761743,227
-515.3447143145888,-279.40823240107295,198
-1186.8241516680582,-48.812829149193306,217
-1023.7553235139313,-303.55439646103446,286
-703.8910717889892,-912.0459626560319,254
-819.1852030705937,-440.4464496071543,257
-1197.62787131325,-464.30096225882,121
-644.5036663032929,259.81650410447014,299
-1027.531175558051,-939.459658806215,238
-1333.4420023450662,-261.5323523282644,235
-844.8927764505086,-593.735257001225,238
-978.8703087046473,-438.6120541292695,141
-314.97365001428,-636.5943270578719,184
-787.8615369096469,-693.0778113205236,239
-402.48835505275736,-293.1873232301524,49
-1018.6270588459845,-98.62773360598788,26
-783.7763092628254,-499.7278870750409,57
-1029.7580715370473,-821.2075514277092,64
-422.0840362508081,-600.3655390058641,73
-1045.4440287762143,-599.7563145234269,91
-1407.2180349887672,-543.8851651303752,220
-1124.4823556846038,-638.9100115853471,229
-808.2660078405295,-560.2001472980529,124
-1248.8797482738942,-371.5110567497642,222
-1173.4351749441591,-296.7105690160688,97
-788.5260514189679,-329.8905217884674,298
-388.84999653291385,-310.20647408250807,255
-441.58908173392285,-543.0194832146628,35
-1033.1557138663406,-327.90391812724476,246
-818.7611472104837,-693.2878427679736,103
-165.4543918961773,-629.612880068944,193
-667.7940492522645,-159.40305902930328,58
-1004.787170188791,-35.65854012875417,41
-592.6773763772196,-509.43900091826515,218
-426.1643449564391,-945.0705293362092,141
-470.58923119689075,-178.87996170272595,74
-319.3918851290795,79.2592731003923,39
-782.7931972079863,-19.02122908813533,225
-873.6272230551428,-281.31423999963835,141
-1356.7575974684128,-284.10270452865484,109
-643.3076946593283,-608.2399722145453,98
-725.5388793424682,-163.04183008701875,191
-424.149882936737,-446.7533136202694,212
-851.8788955634568,-284.58852002542307,44
-497.5982248303049,-575.3851506421746,134
-1137.6159441255018,-793.6537082214527,61
-774.2938021253785,-349.2166447823104,218
-1239.6068350733556,-701.0801814891624,17
-739.6573077976767,-258.8105626972047,134
-1027.1555846874512,-592.1467774330798,13
-915.6288533350056,-33.81570145906869,130
-1114.1483376118506,-335.6162628230474,69
-816.1931322743249,-481.74437383902534,61
-1182.008752332369,-567.8110145853237,169
-909.6603416682495,-604.5754635246392,247
